416f04aa433286d2199b3cfb1aa8f016273868a3fe0a506f4f0dd8e75357dca5  4657  ADDENDA-01.md
e5a6d61d92d85316364adda2d0473a9d029abd02f8e5bab35a64974835e1c645  44234  ADDENDA-02-AUDIT-A.md
71c31f61e997f786f4ee59c1672d23aaded5c3f07c476c5c2167bf2494be3d14  65701  ADDENDA-02-AUDIT-B.md
75c408b6d4af0ee8bdf422d3559d5c4e7d53d7e5ce9326398b9bb2c1ddfbbda6  5958  ADDENDA-02-GESTALT.md
c50355e44ca0950619af8772eb3e93cb7955491680503358bed2f4139ab3021d  41212  ADDENDA-02.md
ecf348378e3eb267a7e29433ff4f59e1866b347452cb807f49341eb707f2525a  24547  ADDENDA-03-AUDIT-A.md
a54efc48f17228066457836ded61e33d761763952a5b2b961438c7a7a7ce6bb8  28758  ADDENDA-03-AUDIT-B.md
e7f7f794660719455256d50671c46eb098096545bab395bceb1a10f79f854cff  4505  ADDENDA-03-GESTALT.md
9d8006bb2e6f9d900d00e503d6e8b8fe2e84a730892d4ee558e72eab4ef57f02  30209  ADDENDA-03.md
8a50d9f7f43e4297daf9e705c3eef5bb7c002ae5b6d581d0887d982bc9c0e685  25676  ADDENDA-04-AUDIT-A.md
10436e9932891e83d56008050de98feb13024a1c6c330018dd0aab26baae785f  12288  ADDENDA-04-AUDIT-B.md
21c68099dd46630e9569d86cc568ce12b2f695001af8c6a282a0d0e755f84f08  7142  ADDENDA-04-GESTALT.md
d17f0301d4ec19dfd6a1561cca8ba7266cf29dfe7d396d3e21d65d6aa1b13a67  39100  ADDENDA-04.md
03d8e035d95787ed543fb23a2b58bb45ab585bd54f909060e34f5cd292aa34d2  11124  ADDENDA-05-AUDIT-A.md
230077f5243d12dbe136685861a0de7514536d00472c0aafdfa6687146ed0140  13692  ADDENDA-05-AUDIT-B.md
15267f9204f3c9065e200b62d3d1efe47994de48e15a1155c7ca5e92708bf7e9  6397  ADDENDA-05-GESTALT.md
1bf4170857c1def8a2992b1275d6fe43d1a4d6b91e9f509f9046915e400ba525  27925  ADDENDA-05.md
2c9a36ce72bfe0b918385dafcd58044a47947df4bd0d3f695e514f023637a3ae  222376  ADDENDA-06-AUDIT-A.md
62a2d2a0de1dd8c471a773b70c2e0b467d6793c7659d17ada7e8dcb2fe9c3e10  225376  ADDENDA-06-AUDIT-B.md
e57052ddaa53a8bcb1f4849cb850eab61ce9e9a94baa5b680a52e1a9f78751d7  333616  ADDENDA-06.md
78a5bdb753fec5efb61311db570930bc2af80757531054b9ee3c415e98ee26d5  20954  ADDENDA-07.md
dcce095d5e0b39d1c38e8328049ade0f4952b68db3b7ce8e9c02929f6940d5f5  7587  CHARTER.md
935ed371f57e1c46d42fb3e7ea196dfb8af478cf1d19d49a30afc765b8bf5a5a  26786  FEATURE-LEDGER.md
d91aa9ee092e28449bee82b453e73744afafcd6a07f67cad3afdc6ad49c7c450  8615  FIRST-VERTICAL-AUDIT-A.md
f45c0c67401d09e909597515dffaa1e60a514412a0343a30724365ab0bdc1869  13460  FIRST-VERTICAL-AUDIT-A2.md
1de0d3e328928bf9c4f991ca703cdc7be67b31fbc0478d8362d3239fb12f25f8  13381  FIRST-VERTICAL-AUDIT-A3.md
2600f8e9428c279ee7b820c78c4b01d313d31beae6af6e53bcbd1be5bf259ed8  11460  FIRST-VERTICAL-AUDIT-A4.md
1ca6b9b37d95c860e1901e7b3ad401e11c9dc9156ddec55724a35e4ee00cba7f  7270  FIRST-VERTICAL-AUDIT-B.md
6f3bc66e04e0743057caf36c2587a8976ed646f4c108cfdddd6c216af9470ec2  11446  FIRST-VERTICAL-AUDIT-B2.md
31e0e15b8b3c6c53ca57896d850b36c4afffe95afd0ca9c61906495f5d831c9f  10287  FIRST-VERTICAL-AUDIT-B3.md
5665d9a26bb4460d0dbfab333066a308247a8dc7e35f89b412225b49d62a9127  26951  HANDOFF.md
291e51451d84f2fd41adb8b9a31b3c33cf1503b6f47019a06e16702c98daca8f  4880  MODULE-DAG.md
fa83ca19532ba0fce9ff5e7ea3a75b0b1b82f1354b6c752bcb153ced2f25404d  16173  PI.md
d50ad4cebe4c0cf951ec446102ef43a58ce8faa250b7c085f2f5ea8ce3325cdb  14198  W0-STRUCTURAL-CHECK.md
7bb436f880208e8236cf5b4d2f11a802b7bae575237bbfe76478eb4bc6946287  12312  W1-AUDIT-A.md
057c5e4a9133c9f5afbc266ce9aa054c02a3970648f14a75925784e0a9141910  15483  W1-AUDIT-B.md
b9636c2fc33153497faed7a11bac1c785db6844994cc659edd5024b7565893ef  2458  W1-AUTHOR-RECEIPT.md
3bf3e39106f6b52289cdf8b7de680af9b6c783583ed0c43e02f55ac460d78669  3033  W1-REPAIR-RECEIPT.md
6b063da3608d4c7f588bfd42c0457e872592972949d0484216d7a1aed0a8a804  19040  W2-AUDIT-A.md
366e119b7f4bce9c2ebedaedda37b7eddc3e46c6bbf9788e22f3dcaded58c4ff  18001  W2-AUDIT-B.md
86d1923753e5c698fd0811994690fbfade931d999dd87261540861e40e88fde9  3673  W2-AUTHOR-RECEIPT.md
bba7e485cb263bb07289bc3852eb68b2ab0791cb4fd592a3bc748ad02111f6fa  16200  W3-AUDIT-A.md
ce025de0f15d860cba7bbf624e0d71c873f3362f831d7fb5ca6c85d6c6ed21ac  20374  W3-AUDIT-B.md
31416fdead1514f6349f40fd84a19d248c5c16b86583b1f3f49704f2a0f1ff00  3865  W3-AUTHOR-RECEIPT.md
44f15459b7016a10ae3016a5ee5f525c8717ca3e51e61217e83c0675ca576772  3791  W4-AUTHOR-RECEIPT.md
44a353d64d019d3adce27ccecec8b81143d386dda89db5e9d695d9bc7863a392  5032  cells/syntax-number-repr/feature.json
47062dda39ebb355f1610103f09e147b6209bb2b055191093c7520db1660e1b1  4742  cells/syntax-number-repr/fixtures/cases.json
b1637fe1c5fb923ef04cba34fbc447df46045f387589573d8be41e20ec7f0b05  839  cells/syntax-number-repr/fixtures/manifest.json
54110f4c32ef7ff7e42da56cf87ac2e23ebb5f6261a3a5b2aaba22b5258ff238  740  cells/syntax-number-repr/rejection.json
d82c7c3f7c25e43eb2291f4285acd2c4ccd23d631de3967da0dd91469d72ec4f  2140  cells/syntax-number-repr/reviews/boundary-architecture.md
7ac37c4bc8ad507c3fd977b7fb3bbc420a8e158afad49b14283b463bd004f9c8  2235  cells/syntax-number-repr/reviews/boundary-spec.md
254ea7f5b77c2b56a3843d2942814f63c87e8c64a9a8f1d3182d4a5fbbc21df8  672  cells/syntax-number-start/contract.ts
03da844c3a8801339a548771c10fa91376d3d4390c15519d94ae5449559e82ac  9223  cells/syntax-number-start/feature.json
376607cc0dbc50c275bc2643e77a01d046858e088e39ec83e1d405bd5859757b  3039  cells/syntax-number-start/fixtures/cases.json
8083052ad158dc9381c877ce1d0ead1b459749498f142a0a654cf323fde96960  1443  cells/syntax-number-start/fixtures/manifest.json
d9ad931dc11919f5344cff005bb0576b73d0cd64c2f15c555b2081be57a3819d  1904  cells/syntax-number-start/harness.ts
bddb8e2bffd0d3d9cfb2bd7bb3881fc7e29c2bee45427838995178f6d4518276  600  cells/syntax-number-start/rejection.json
272e47acae5bae7daa2919ca1a9e5634a58662858fa82ccca4f0276f8f4df749  1462  cells/syntax-number-start/reviews/boundary-architecture.md
